provider number,hospital name,address1,city,state,zip code,county name,phone number,hospital type,hospital owner,emergency service,condition,measure code,measure name,score,sample,stateavg
10054,DOTHAN MEDICAL CENTER,654 HEALTHWAY DRIVE,DOTHAN,AL,36303,HOUSTON,3345552468,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-6,Heart Attack Patients Given Aspirin at Arrival,95%,25 patients,AL_AMI-6
10054,DOTHAN MEDICAL CENTER,654 HEALTHWAY DRIVE,DOTHAN,AL,36303,HOUSTON,3345552468,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5E,Pneumonia Patients Given Initial Antibiotics Within 6 Hours,92%,35 patients,AL_PN-5E
10055,AUBURN MEDICAL CENTER,987 CAMPUS DRIVE,AUBURN,AL,36830,LEE,3345558642,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-3,Heart Attack Patients Given ACE Inhibitor at Discharge,81%,22 patients,AL_AMI-3
10055,AUBURN MEDICAL CENTER,987 CAMPUS DRIVE,AUBURN,AL,36830,LEE,3345558642,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5A,Pneumonia Patients Requiring Intensive Care Unit Admission,90%,45 patients,AL_PN-5A
10056,FLORENCE MEDICAL CENTER,246 RIVER ROAD,FLORENCE,AL,35630,LAUDERDALE,2565557890,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-2,Heart Attack Patients Who Received a Timely ECG,95%,30 patients,AL_AMI-2
10056,FLORENCE MEDICAL CENTER,246 RIVER ROAD,FLORENCE,AL,35630,LAUDERDALE,2565557890,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5B,Pneumonia Patients Admitted to the ICU,85%,55 patients,AL_PN-5B
10057,MONTGOMERY MEDICAL CENTER,135 CAPITAL PARKWAY,MONTGOMERY,AL,36104,MONTGOMERY,3345550987,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-1,Heart Attack Patients Who Received Aspirin Upon Arrival,80%,28 patients,AL_AMI-1
10057,MONTGOMERY MEDICAL CENTER,135 CAPITAL PARKWAY,MONTGOMERY,AL,36104,MONTGOMERY,3345550987,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5F,Pneumonia Patients Who Were Re-assessed for Risk of Readmission,87%,48 patients,AL_PN-5F
10058,SELMA MEDICAL CENTER,789 RIVER STREET,SELMA,AL,36701,DALLAS,3345551235,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-10,Heart Attack Patients Who Received a Timely Assessment,82%,20 patients,AL_AMI-10
10058,SELMA MEDICAL CENTER,789 RIVER STREET,SELMA,AL,36701,DALLAS,3345551235,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5G,Pneumonia Patients Who Received Follow-Up Care,89%,45 patients,AL_PN-5G
10059,DECATUR MEDICAL CENTER,234 HOSPITAL ROAD,DECATUR,AL,35601,MORGAN,2565556780,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-11,Heart Attack Patients Given a Timely Cardiac Rehabilitation Referral,84%,27 patients,AL_AMI-11
10059,DECATUR MEDICAL CENTER,234 HOSPITAL ROAD,DECATUR,AL,35601,MORGAN,2565556780,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5H,Pneumonia Patients Who Received Timely Follow-Up,91%,60 patients,AL_PN-5H
10050,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,HOUSTON,3347935000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,30 patients,AL_AMI-7A
10051,NORTHSIDE MEDICAL CENTER,2000 S HICKORY ST,TUSCALOOSA,AL,35405,TUSCALOOSA,2053453200,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,85%,20 patients,AL_AMI-8A
10052,CHEROKEE MEDICAL CENTER,100 MEDICAL CENTER DRIVE,CENTRE,AL,35960,CHEROKEE,2569271200,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,92%,50 patients,AL_PN-5C
10053,BAPTIST MEDICAL CENTER SOUTH,2105 E SOUTH BLVD,MONTGOMERY,AL,36116,MONTGOMERY,3342882100,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,95%,15 patients,AL_AMI-5
10054,JACKSON HOSPITAL,1720 HARRIS WAY,MONTGOMERY,AL,36111,MONTGOMERY,3342938000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,5 patients,AL_AMI-4
10055,HUNTSVILLE HOSPITAL,101 HOSPITAL DR SW,HUNTSVILLE,AL,35801,MADISON,2562651000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,98%,70 patients,AL_PN-5C
10056,BIRMINGHAM MEDICAL CENTER,900 20TH ST S,BIRMINGHAM,AL,35205,JEFFERSON,2059344000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,77%,40 patients,AL_AMI-7A
10057,SHELBY BAPTIST MEDICAL CENTER,1000 1ST ST N,ALABASTER,AL,35007,SHELBY,2056208000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,25 patients,AL_AMI-8A
10058,BAY MEDICAL CENTER,800 24TH ST,PANAMA CITY,FL,32405,BAY,8507698341,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,96%,60 patients,AL_PN-5C
10059,VALLEY MEDICAL CENTER,300 VALLEY AVE,BIRMINGHAM,AL,35209,JEFFERSON,2058703000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,90%,10 patients,AL_AMI-5
10060,MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INFRY BLVD,MOBILE,AL,36607,MOBILE,[phone],Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,94%,55 patients,AL_PN-5C
10061,TALLADEGA HEALTHCARE,200 HOSPITAL DR,TALLADEGA,AL,35160,TALLADEGA,2567612000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,3 patients,AL_AMI-4
10062,CULLMAN REGIONAL MEDICAL CENTER,1912 ALABAMA HWY 157,CULLMAN,AL,35058,CULLMAN,2567372000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,80%,20 patients,AL_AMI-7A
10063,BLOUNT MEMORIAL HOSPITAL,1500 1ST ST N,ONEONTA,AL,35121,BLOUNT,2052744000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,45 patients,AL_PN-5C
10064,FAYETTE MEDICAL CENTER,1001 S TEMPLE AVE,FAYETTE,AL,35555,FAYETTE,2059323200,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,88%,10 patients,AL_AMI-5
10065,LIMESTONE MEDICAL CENTER,1000 W MARKET ST,ATHENS,AL,35611,LIMESTONE,2562331000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,84%,18 patients,AL_AMI-8A
10066,DECATUR MORGAN HOSPITAL,1201 14TH ST SE,DECATUR,AL,35601,MORGAN,2563402000,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,97%,65 patients,AL_PN-5C
10067,PRATTVILLE BAPTIST HOSPITAL,1300 W MAIN ST,PRATTVILLE,AL,36067,AUTAUGA,3343617000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,4 patients,AL_AMI-4
10068,TUSCALOOSA VA MEDICAL CENTER,3701 5TH ST,TUSCALOOSA,AL,35405,TUSCALOOSA,2055542000,Acute Care Hospitals,Federal,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,89%,35 patients,AL_AMI-7A
10069,CHILDERSBURG HEALTHCARE,100 HOSPITAL DR,CHILDERSBURG,AL,35044,TALLADEGA,2563782000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,93%,75 patients,AL_PN-5C
10050,BIRMINGHAM HEART CLINIC,123 HEART AVENUE,BIRMINGHAM,AL,35209,JEFFERSON,2055551234,Cardiac Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-9A,Heart Attack Patients Receiving Statin Medication at Discharge,92%,30 patients,AL_AMI-9A
10051,MONTGOMERY PULMONARY CLINIC,456 PULMONARY DRIVE,MONTGOMERY,AL,36104,MONTGOMERY,3345555678,Specialty Hospitals,Proprietary,Yes,Pneumonia,PN-6,Pneumonia Patients Given Initial Antibiotic(s) Within 4 Hours After Arrival,88%,75 patients,AL_PN-6
10052,HUNTSVILLE GENERAL HOSPITAL,789 HEALTHCARE BLVD,HUNTSVILLE,AL,35801,MADISON,2565554321,General Hospitals,Public,Yes,Heart Attack,AMI-10A,Heart Attack Patients Given Aspirin at Arrival,95%,40 patients,AL_AMI-10A
10053,TUSCALOOSA REHABILITATION CENTER,321 RECOVERY ROAD,TUSCALOOSA,AL,35401,TUSCALOOSA,2055558765,Rehabilitation Hospitals,Non-Profit,No,Stroke,STK-2,Stroke Patients Who Received Thrombolytic Therapy,90%,15 patients,AL_STK-2
10054,DOTHAN MEDICAL CENTER,654 HEALTH ST,DOTHAN,AL,36303,HOUSTON,3345557890,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-11A,Heart Attack Patients Given ACE Inhibitor at Discharge,85%,22 patients,AL_AMI-11A
10055,PHENIX CITY HOSPITAL,987 HEALTH WAY,PHENIX CITY,AL,36867,RUSSELL,3345553456,Acute Care Hospitals,Public,Yes,Pneumonia,PN-7A,Pneumonia Patients Who Received Pneumococcal Vaccination,91%,50 patients,AL_PN-7A
10056,AUBURN FAMILY HOSPITAL,222 FAMILY DR,AUBURN,AL,36830,LEE,3345552345,General Hospitals,Proprietary,Yes,Heart Attack,AMI-12A,Heart Attack Patients Given Smoking Cessation Advice,97%,10 patients,AL_AMI-12A
10057,GULF COAST MEDICAL CENTER,555 COASTAL BLVD,GULF SHORES,AL,36542,BALDWIN,2515556789,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-13A,Heart Attack Patients Who Received Cardiac Rehabilitation,89%,35 patients,AL_AMI-13A
10058,SELMA MEDICAL CENTER,333 MEDICAL PARK,SELMA,AL,36701,DALLAS,3345550987,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-8A,Pneumonia Patients Admitted to Intensive Care Unit,86%,20 patients,AL_PN-8A
10059,ALABASTER MEDICAL CENTER,444 SOUTHEAST WAY,ALABASTER,AL,35007,SHELBY,2055556543,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-14A,Heart Attack Patients Who Underwent Cardiac Catheterization,90%,28 patients,AL_AMI-14A
10060,FLORENCE HEART CENTER,888 CARDIO WAY,FLORENCE,AL,35630,LAUDERDALE,2565553457,Cardiac Care Hospitals,Proprietary,Yes,Heart Attack,AMI-15A,Heart Attack Patients Who Received a Follow-Up Appointment,93%,18 patients,AL_AMI-15A
10061,TALLADEGA MEDICAL CENTER,777 MEDICAL CTR,TALLADEGA,AL,35160,TALLADEGA,2565557891,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-16A,Heart Attack Patients Who Received Comprehensive Discharge Instructions,87%,45 patients,AL_AMI-16A
10062,CULLMAN REGIONAL MEDICAL CENTER,555 HEALTH STREET,CULLMAN,AL,35055,CULLMAN,2565551235,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-9A,Pneumonia Patients Who Received a Follow-Up Appointment,82%,60 patients,AL_PN-9A
10063,BAY MINETTE MEDICAL CENTER,444 RIVER ROAD,BAY MINETTE,AL,36507,Baldwin,2515556780,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-17A,Heart Attack Patients Who Received a Cardiac Stress Test,94%,32 patients,AL_AMI-17A
10064,ONEONTA MEDICAL CENTER,321 MAIN AVE,ONEONTA,AL,35121,BLOUNT,2055557894,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-10A,Pneumonia Patients Who Underwent Chest X-Ray,90%,55 patients,AL_PN-10A
10065,CALERA MEDICAL CENTER,789 MEDICAL PARKWAY,CALERA,AL,35040,SHELBY,2055554329,Acute Care Hospitals,Public,Yes,Heart Attack,AMI-18A,Heart Attack Patients Who Received a Cardiac MRI,91%,25 patients,AL_AMI-18A
10066,FULTONDALE MEDICAL CENTER,111 FULTONDALE AVE,FULTONDALE,AL,35068,JEFFERSON,2055556783,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-11A,Pneumonia Patients Who Were Admitted to Hospital Within 24 Hours,89%,65 patients,AL_PN-11A
10067,MOBILE HEART HOSPITAL,222 HEARTBEAT LANE,MOBILE,AL,36606,MOBILE,[phone],Cardiac Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-19A,Heart Attack Patients Who Were Referred for Cardiac Rehabilitation,96%,20 patients,AL_AMI-19A
10068,BESSEMER MEDICAL CENTER,888 MEDICAL AVE,BESSEMER,AL,35020,JEFFERSON,2055556781,Acute Care Hospitals,Public,Yes,Pneumonia,PN-12A,Pneumonia Patients Who Received Follow-Up Care,84%,42 patients,AL_PN-12A
10069,GADSDEN HEART CLINIC,444 CARDIO AVE,GADSDEN,AL,35904,ETOWAH,2565557899,Cardiac Care Hospitals,Proprietary,Yes,Heart Attack,AMI-20A,Heart Attack Patients Who Had a Follow-Up Visit,92%,14 patients,AL_AMI-20A
10100,SOUTHERN HOSPITAL,1234 SOUTH MAIN STREET,MONTGOMERY,AL,36104,MONTGOMERY,3345551234,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,75%,40 patients,AL_AMI-7A
10100,SOUTHERN HOSPITAL,1234 SOUTH MAIN STREET,MONTGOMERY,AL,36104,MONTGOMERY,3345551234,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,60 patients,AL_PN-5C
10101,NORTH ALABAMA MEDICAL CENTER,5678 NORTH AVENUE,HUNTSVILLE,AL,35801,MADISON,2565556789,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,82%,30 patients,AL_AMI-8A
10101,NORTH ALABAMA MEDICAL CENTER,5678 NORTH AVENUE,HUNTSVILLE,AL,35801,MADISON,2565556789,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,90%,20 patients,AL_AMI-5
10102,RIVER VALLEY HOSPITAL,910 RIVER ROAD,SELMA,AL,36701,DALLAS,3345554321,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,92%,55 patients,AL_PN-5C
10102,RIVER VALLEY HOSPITAL,910 RIVER ROAD,SELMA,AL,36701,DALLAS,3345554321,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,85%,15 patients,AL_AMI-4
10103,LAKESIDE MEDICAL CENTER,3456 LAKEVIEW DRIVE,TUSCALOOSA,AL,35401,TUSCALOOSA,2055557890,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,77%,35 patients,AL_AMI-7A
10103,LAKESIDE MEDICAL CENTER,3456 LAKEVIEW DRIVE,TUSCALOOSA,AL,35401,TUSCALOOSA,2055557890,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,70 patients,AL_PN-5C
10104,WEST ALABAMA MEDICAL CENTER,789 WEST AVENUE,DEMOPOLIS,AL,36732,MARION,3345556780,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-8A,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,78%,28 patients,AL_AMI-8A
10104,WEST ALABAMA MEDICAL CENTER,789 WEST AVENUE,DEMOPOLIS,AL,36732,MARION,3345556780,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,88%,10 patients,AL_AMI-5
10105,EAST ALABAMA MEDICAL CENTER,234 EAST MAIN STREET,AUBURN,AL,36830,LEE,3345558901,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,96%,50 patients,AL_PN-5C
10105,EAST ALABAMA MEDICAL CENTER,234 EAST MAIN STREET,AUBURN,AL,36830,LEE,3345558901,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,89%,25 patients,AL_AMI-4
10057,NORTH ALABAMA MEDICAL CENTER,500 HOSPITAL DRIVE,FLORENCE,AL,35630,LAUDERDALE,2567604000,Acute Care Hospitals,Non-Profit,Yes,Heart Attack,AMI-10,Heart Attack Patients Who Received Aspirin at Arrival,95%,30 patients,AL_AMI-10
10068,BIRMINGHAM HEART CLINIC,1234 MEDICAL PARKWAY,BIRMINGHAM,AL,35209,JEFFERSON,2051234567,Specialty Hospitals,Proprietary,No,Heart Attack,AMI-6,Heart Attack Patients Given Statin Medication at Discharge,89%,15 patients,AL_AMI-6
10073,TUSCALOOSA HOSPITAL,300 HOSPITAL DRIVE,TUSCALOOSA,AL,35401,TUSCALOOSA,2053456789,Acute Care Hospitals,Non-Profit,Yes,Pneumonia,PN-6,Pneumonia Patients Given Appropriate Antibiotic(s) Within 24 Hours,92%,50 patients,AL_PN-6
10085,MONTGOMERY MEDICAL CENTER,789 MEDICAL LANE,MONTGOMERY,AL,36104,MONTGOMERY,3349876543,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-9,Heart Attack Patients Who Received Therapy Within 30 Minutes,88%,20 patients,AL_AMI-9
